# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

define WATCHDOG_DISABLED

# crystal frequency
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 1314

FLASH_SIZE_KB 2048

# setup build for a peripheral firmware
env AP_PERIPH 1

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

PE9 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PE4 FRAM_CS CS SPEED_VERYLOW  # SPI4_NSS

# Avionics
PB3 UART7_RX UART7
PB4 UART7_TX UART7

# Maintenance
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART8


define CAN_APP_NODE_NAME "com.KHA.maim-bl"

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 3000

#PA7 ETH_RMII_CRS_DV OUTPUT LOW
#PC4 ETH_RMII_RXD0 OUTPUT HIGH
#PC5 ETH_RMII_RXD1 OUTPUT LOW
PA15 GPIO_ETH_RESET_N OUTPUT LOW
