# hw definition file for processing by chibios_hwdef.py
# for H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "%BOARD%"

define WATCHDOG_DISABLED

# crystal frequency
OSCILLATOR_HZ 25000000


FLASH_SIZE_KB 2048

# setup build for a peripheral firmware
env AP_PERIPH 1
env AP_PERIPH_HEAVY 1

define HAL_BUILD_AP_PERIPH
define HAL_GCS_ENABLED 1

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 128



# board ID for firmware load
APJ_BOARD_ID 1314

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

###########################

# CAN setup
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

###########################

# SBG
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# Payload 1 Console
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# Payload 1 State
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# unused, available for debug
#PC10 UART4_TX UART4
#PC11 UART4_RX UART4

# Payload 2 Console
PB5 UART5_RX UART5
PB6 UART5_TX UART5

# Payload 2 State
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# Avionics
PB3 UART7_RX UART7
PB4 UART7_TX UART7

# Maintenance
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# Now we define the pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 EMPTY UART5 USART6 UART7 UART8

#STDOUT_SERIAL SD8
#STDOUT_BAUDRATE 115200

###########################
# storage
###########################
#define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 32768
###########################
# OPTION A: build-in flash
#STORAGE_FLASH_PAGE 14
###########################
# OPTION B: external RAMTRON flash
define HAL_WITH_RAMTRON 1
SPIDEV ramtron        SPI4 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ 
###########################


# Ethernet
PB11 ETH_RMII_TX_EN     ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
