# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32F303 STM32F303xE

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 22

# reserve some space for params
APP_START_OFFSET_KB 4

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_FreeflyIO

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 0 # It's actually 16MHz, but we run the system at 0 for now

define CH_CFG_ST_FREQUENCY 1000

# assume 256k flash part
FLASH_SIZE_KB 512

define CAN_APP_NODE_NAME "FreeflyIO-bl"

#PA4 LED_BOOTLOADER OUTPUT LOW
#define HAL_LED_ON 1

SERIAL_ORDER USART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3


define CH_CFG_ST_TIMEDELTA 0
#define CH_CFG_USE_DYNAMIC FALSE
define SERIAL_BUFFERS_SIZE 32
define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

MAIN_STACK 0x800
PROCESS_STACK 0x800

# enable CAN support
PA11 CAN_RX CAN
PA12 CAN_TX CAN

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000

