# hw definition file for processing by chibios_pins.py
# for Rotor Riot Brave F7

# MCU class and specific type
MCU STM32F7xx STM32F722xx

env OPTIMIZE -Os

# board ID for firmware load
APJ_BOARD_ID 1325

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 512
FLASH_RESERVE_START_KB 0

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB), USART3 should be in second place to map order with the board's silk screen
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# buzzer
#PC13 TIM4_CH4 TIM4 GPIO(77) ALARM
PC13 BUZZER OUTPUT GPIO(80) LOW
#define HAL_BUZZER_PIN 80


# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for BMI270
PA4 IMU_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 for W25Q128 dataflash
PA15 FLASH_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB2  SPI3_MOSI SPI3

# I2C1 for baro
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
#TODO: determine ADC scale
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 28.5


#TODO
#PC5 RSSI_ADC ADC1
#define BOARD_RSSI_ANA_PIN 15

PC14 LED0 OUTPUT HIGH
define HAL_LED_ON 1

# In order to accommodate bi-directional dshot certain devices cannot be DMA enabled
# NODMA indicates these devices, if you remove it they will still not be resolved for DMA

# USART1
PB7  USART1_RX USART1 NODMA
PB6  USART1_TX USART1 NODMA

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 (GPS)
PB11 USART3_RX USART3
PB10 USART3_TX USART3

# UART4 (GPS2)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# UART5
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# RC input defaults to UART to allow for bi-dir dshot
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL6_BAUD 115

# Motors, bi-directional dshot capable
PA9  TIM1_CH2 TIM1 PWM(1) GPIO(50)          # M1
PA8  TIM1_CH1 TIM1 PWM(2) GPIO(51)          # M2
PC9  TIM3_CH4 TIM3 PWM(3) GPIO(52)          # M4
PC8  TIM3_CH3 TIM3 PWM(4) GPIO(53)          # M3
PB5  TIM3_CH2 TIM3 PWM(5) GPIO(54)          # M5
PB4  TIM3_CH1 TIM3 PWM(6) GPIO(55)          # M6


DMA_PRIORITY ADC* USART6* TIM1* TIM3* SPI1*
DMA_NOSHARE SPI1*

define HAL_STORAGE_SIZE 32768

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 0

# spi devices
SPIDEV bmi270    SPI1 DEVID1 IMU_CS      MODE3  10*MHZ  10*MHZ
SPIDEV osd       SPI2 DEVID4 MAX7456_CS  MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS    MODE3 32*MHZ 32*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_90

# TODO: check BMP390 I2C address
BARO BMP388 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP388_ENABLED 1

define AP_FEATURE_BOARD_DETECT 0

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

# save some flash
include ../include/minimize_fpv_osd.inc

# disable features to save flash
#define AP_COMPASS_ENABLED 0
define HAL_ADSB_ENABLED 0
define AP_AIRSPEED_ENABLED 1
define AP_AVOIDANCE_ENABLED 0
define AP_OAPATHPLANNER_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_CAMERA_ENABLED 0
define HAL_BUTTON_ENABLED 0
define AP_DDS_ENABLED 0
define AP_EXTERNAL_CONTROL_ENABLED 0
define AP_FOLLOW_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_GSOF_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_WITH_IO_MCU 0
#define AP_LANDINGGEAR_ENABLED 1
define HAL_LOGGING_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_MSP_ENABLED 0
define AP_NOTIFY_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
define HAL_RALLY_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_RCMAPPER_ENABLED 1
define AP_RELAY_ENABLED 0
define AP_RPM_ENABLED 0
define AP_RSSI_ENABLED 0
define AP_RTC_ENABLED 0
define AP_SBUSOUTPUT_ENABLED 0
define AP_SERIALLED_ENABLED 0
define AP_SERVORELAYEVENTS_ENABLED 0
define AP_TEMPCALIBRATION_ENABLED 0
define AP_TERRAIN_AVAILABLE 0
define AP_VIDEOTX_ENABLED 0
define AP_WINCH_ENABLED 0
define AP_WINDVANE_ENABLED 0

define HAL_DISPLAY_ENABLED 0
define AP_NOTIFY_DRONECAN_LED_ENABLED 0
define AP_NOTIFY_DSHOT_LED_ENABLED 0
define AP_NOTIFY_LP5562_ENABLED 0
define AP_NOTIFY_IS31FL3195_ENABLED 0
define AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED 0
define AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED0
define AP_NOTIFY_PCA9685_ENABLED 0
define AP_NOTIFY_SERIALLED_ENABLED 0
define AP_SERIALLED_ENABLED 0
define AP_NOTIFY_TOSHIBALED_ENABLED 0
define AP_NOTIFY_TONEALARM_ENABLED0

define HAL_DSHOT_ENABLED 0

define AC_PRECLAND_ENABLED 0
define ADVANCED_FAILSAFE 0
define TOY_MODE_ENABLED 0
define AP_SCRIPTING_ENABLED 0
